INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:05:31,381 : dataCleaner : convert_to_int --> feature: Promo2SinceWeek converted to integer data type format
INFO : 2022-09-06 22:05:31,388 : dataCleaner : convert_to_int --> feature: Promo2SinceYear converted to integer data type format
INFO : 2022-09-06 22:13:45,783 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 22:13:54,304 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:13:54,350 : dataCleaner : percent_missing --> The dataset contains 0.0033464759 % missing values
INFO : 2022-09-06 22:13:54,359 : dataCleaner : percent_missing --> The dataset contains 21.0134529148 % missing values
INFO : 2022-09-06 22:13:54,560 : dataCleaner : missing_values_table --> Your selected dataframe has 10 features.
There are 6 features that have missing values.
INFO : 2022-09-06 22:13:56,272 : dataCleaner : fix_missing_value --> 3 missing values in the feature CompetitionDistance have been replaced by 75860.0.
INFO : 2022-09-06 22:13:57,112 : dataCleaner : fix_missing_value --> 354 missing values in the feature CompetitionOpenSinceYear have been replaced by 1900.0.
INFO : 2022-09-06 22:13:57,118 : dataCleaner : fix_missing_value --> 354 missing values in the feature CompetitionOpenSinceMonth have been replaced by 1.
INFO : 2022-09-06 22:13:57,354 : dataCleaner : fix_missing_value --> 544 missing values in the feature Promo2SinceWeek have been replaced by 0.
INFO : 2022-09-06 22:13:57,362 : dataCleaner : fix_missing_value --> 544 missing values in the feature Promo2SinceYear have been replaced by 0.
INFO : 2022-09-06 22:13:57,708 : dataCleaner : fix_missing_value --> 544 missing values in the feature PromoInterval have been replaced by 0,0,0,0.
INFO : 2022-09-06 22:13:58,194 : dataCleaner : fix_missing_value --> 11 missing values in the feature Open have been replaced by 0.8543223701828274.
INFO : 2022-09-06 22:13:59,197 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:13:59,247 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:13:59,257 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:13:59,919 : dataCleaner : convert_to_string --> feature: StoreType converted to string data type format
INFO : 2022-09-06 22:13:59,924 : dataCleaner : convert_to_string --> feature: Assortment converted to string data type format
INFO : 2022-09-06 22:14:00,656 : dataCleaner : convert_to_int --> feature: CompetitionDistance converted to integer data type format
INFO : 2022-09-06 22:14:00,661 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceMonth converted to integer data type format
INFO : 2022-09-06 22:14:00,668 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceYear converted to integer data type format
INFO : 2022-09-06 22:14:00,675 : dataCleaner : convert_to_int --> feature: Promo2SinceWeek converted to integer data type format
INFO : 2022-09-06 22:14:00,680 : dataCleaner : convert_to_int --> feature: Promo2SinceYear converted to integer data type format
INFO : 2022-09-06 22:14:01,206 : dataCleaner : encode_to_numeric --> features: StoreType label encoded
INFO : 2022-09-06 22:14:01,212 : dataCleaner : encode_to_numeric --> features: Assortment label encoded
INFO : 2022-09-06 22:14:01,689 : dataCleaner : convert_to_int --> feature: CompetitionDistance converted to integer data type format
INFO : 2022-09-06 22:14:01,693 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceMonth converted to integer data type format
INFO : 2022-09-06 22:14:03,273 : dataCleaner : convert_to_string --> feature: StateHoliday converted to string data type format
INFO : 2022-09-06 22:14:04,305 : dataCleaner : encode_to_numeric --> features: StateHoliday label encoded
INFO : 2022-09-06 22:14:04,776 : dataCleaner : convert_to_int --> feature: Sales converted to integer data type format
INFO : 2022-09-06 22:14:04,835 : dataCleaner : convert_to_int --> feature: Customers converted to integer data type format
INFO : 2022-09-06 22:14:06,014 : dataCleaner : convert_to_string --> feature: StateHoliday converted to string data type format
INFO : 2022-09-06 22:14:06,040 : dataCleaner : encode_to_numeric --> features: StateHoliday label encoded
INFO : 2022-09-06 22:14:06,330 : dataCleaner : convert_to_int --> feature: Open converted to integer data type format
INFO : 2022-09-06 22:14:08,686 : dataCleaner : drop_duplicates --> No duplicate rows were found.
INFO : 2022-09-06 22:14:08,732 : dataCleaner : drop_duplicates --> No duplicate rows were found.
INFO : 2022-09-06 22:14:08,760 : dataCleaner : drop_duplicates --> No duplicate rows were found.
INFO : 2022-09-06 22:14:22,462 : dataCleaner : replace_outlier_with_median --> feature: Sales outlier values greater than: 14049.5 fixed successfully with the median value of: 5744.0
INFO : 2022-09-06 22:14:22,485 : dataCleaner : replace_outlier_with_median --> feature: Sales outlier values less than: -2466.5 fixed successfully with the median value of: 5744.0
INFO : 2022-09-06 22:14:22,632 : dataCleaner : replace_outlier_with_median --> feature: Customers outlier values greater than: 1485.0 fixed successfully with the median value of: 609.0
INFO : 2022-09-06 22:14:22,653 : dataCleaner : replace_outlier_with_median --> feature: Customers outlier values less than: -243.0 fixed successfully with the median value of: 609.0
INFO : 2022-09-06 22:14:22,695 : dataCleaner : convert_to_int --> feature: Sales converted to integer data type format
INFO : 2022-09-06 22:14:22,717 : dataCleaner : convert_to_int --> feature: Customers converted to integer data type format
INFO : 2022-09-06 22:14:23,010 : dataCleaner : replace_outlier_with_median --> feature: CompetitionDistance outlier values greater than: 16182.5 fixed successfully with the median value of: 2330.0
INFO : 2022-09-06 22:14:23,016 : dataCleaner : replace_outlier_with_median --> feature: CompetitionDistance outlier values less than: -8557.5 fixed successfully with the median value of: 2330.0
INFO : 2022-09-06 22:14:23,031 : dataCleaner : replace_outlier_with_median --> feature: CompetitionOpenSinceMonth outlier values greater than: 21.0 fixed successfully with the median value of: 4.0
INFO : 2022-09-06 22:14:23,036 : dataCleaner : replace_outlier_with_median --> feature: CompetitionOpenSinceMonth outlier values less than: -11.0 fixed successfully with the median value of: 4.0
INFO : 2022-09-06 22:14:23,047 : dataCleaner : convert_to_int --> feature: CompetitionDistance converted to integer data type format
INFO : 2022-09-06 22:14:23,051 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceMonth converted to integer data type format
INFO : 2022-09-06 22:14:48,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,416 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,416 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,416 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,417 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,417 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,417 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,417 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,418 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,421 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,422 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,422 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,423 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,423 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,423 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,424 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,424 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,425 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,425 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,425 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,427 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,427 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,427 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,428 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,428 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,428 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,429 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,429 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,429 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,429 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,429 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,430 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,430 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,430 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,430 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,431 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,432 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,432 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,432 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,432 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,433 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,433 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,433 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,433 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,434 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,434 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,434 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,434 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,434 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,435 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,435 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,435 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,435 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,435 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,436 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,436 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,436 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,436 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,438 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,439 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,439 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,439 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,439 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,439 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,440 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,440 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,440 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,442 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,442 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,442 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,442 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,442 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,443 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,444 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,445 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,445 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,446 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,446 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,446 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,446 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,447 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,447 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,447 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,447 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,447 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,448 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,448 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,449 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,449 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,449 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,449 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,449 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,450 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,450 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,450 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,450 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,451 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,452 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,452 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,452 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,452 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,452 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
